id,brand,model,sku,price
332,Mercedes-Benz,E-Class,JN8AF5MR1BT266996,"€18323,61"
333,Chevrolet,Express 3500,1FTWF3B5XAE900439,"€25032,97"
334,Dodge,D150 Club,2T2BK1BA3FC501148,"€24824,35"
335,Acura,RDX,1N6AD0CW7EN811018,"€20652,55"
336,Buick,LaCrosse,5TDBY5G14DS363644,"€47355,80"
337,GMC,Rally Wagon G3500,WAUXD68D01A697448,"€44747,64"
338,Ford,Escape,2T1BU4EE2BC106340,"€35104,71"
339,Audi,100,SCBDR33W29C722741,"€13484,09"
340,Volvo,C70,1G6AH5R33D0530687,"€10166,05"
341,Lexus,SC,19XFB2F51CE463375,"€28285,30"
342,Scion,tC,3N1AB7APXFL621425,"€22659,26"
343,GMC,2500,WAUAF98E46A758155,"€36299,00"
344,Lincoln,Navigator,3GYT4NEF3DG669290,"€35447,06"
345,Chevrolet,Monte Carlo,WAUBF48H47K035497,"€21056,04"
346,Honda,Passport,1G4GA5GC1BF694721,"€21413,37"
347,Chevrolet,Sonic,WBSBR93402P390974,"€11119,03"
348,Maserati,Quattroporte,3MZBM1K72FM524329,"€39736,42"
349,Dodge,Stratus,1FADP5AU6DL918082,"€6066,07"
350,GMC,Suburban 2500,19XFA1E82AE424977,"€10181,95"
351,Plymouth,Neon,JN8AF5MR5BT913867,"€28382,26"
352,Infiniti,QX56,1C4PJLAB2EW440772,"€34759,06"
353,Plymouth,Neon,5FRYD4H48GB070748,"€6528,00"
354,Isuzu,Trooper,WBALL5C54EJ092897,"€32873,00"
355,Suzuki,Esteem,WAU4GBFB2BN936206,"€39289,95"
356,GMC,Savana 2500,JTDKDTB39D1707037,"€15022,00"
357,Toyota,T100,1G6AY5SX9E0184028,"€27883,11"
358,Volkswagen,Touareg,2C3CDXEJ9FH120643,"€9485,34"
359,Land Rover,Range Rover,4T1BD1FK1FU161501,"€30109,85"
360,Pontiac,Grand Prix,1G6DC5E52C0728047,"€17378,24"
361,BMW,X3,1FTEW1CM9EK335033,"€43063,62"
362,Mercedes-Benz,E-Class,2G4GT5GR5C9680054,"€38199,46"
363,Chevrolet,Aveo,WAULT68E75A861505,"€36644,96"
364,Audi,A4,3GYT4MEF1CG408541,"€48171,03"
365,Chevrolet,Express 3500,1G6DC8E39E0174069,"€16115,12"
366,Honda,Accord,1GYEE637990229559,"€43327,29"
367,Scion,xD,WAUGN94F89N494625,"€10344,28"
368,Volvo,850,2C4RDGEG8ER649424,"€41569,92"
369,Buick,Riviera,KNAFU6A20A5433949,"€10326,44"
370,Dodge,Neon,4T1BF1FK1FU399942,"€12107,48"
371,Lexus,GS,YV4952BL8E1095708,"€16500,84"
372,Honda,Accord,WP1AE2A23CL342770,"€20639,65"
373,Ford,EXP,WAUBH74F26N710700,"€16674,86"
374,Subaru,Tribeca,3C4PDDBG8FT976091,"€46197,08"
375,Chevrolet,Corvette,5UXFB935X3L054665,"€21505,37"
376,Toyota,Celica,SCFFDAAE8BG682314,"€43193,43"
377,Volkswagen,Type 2,SCBGT3ZA5DC764145,"€18651,77"
378,Mercedes-Benz,SLK-Class,1G6DG5EG1A0534239,"€27656,41"
379,Mazda,Protege,3FA6P0D95DR810136,"€24051,71"
380,Toyota,Solara,WA1CYAFE1AD255193,"€38015,30"
381,Subaru,Forester,1G6YX36D195948775,"€33338,23"
382,Chevrolet,Venture,WP0AA2A98ES233436,"€35730,06"
383,Toyota,Celica,1C3CDFBA1DD125750,"€7641,02"
384,Suzuki,Daewoo Lacetti,KNADM4A38D6046150,"€24064,69"
385,Lexus,GS,WBAYF8C50ED833303,"€6252,04"
386,Ford,Focus,WP0CB2A88FK240840,"€21628,68"
387,Mazda,B-Series,WBADX1C50DJ817539,"€42880,61"
388,Honda,Odyssey,SCBGC3ZA0EC500588,"€39917,85"
389,Mercury,Topaz,1N4AL2AP5CC106794,"€29984,35"
390,Dodge,Dakota,WBALW7C56DD521053,"€13815,10"
391,Dodge,Ram 3500,1B3CB9HA0BD116871,"€30530,93"
392,Ford,Expedition,WAUJC68E14A205189,"€15373,86"
393,Mercedes-Benz,S-Class,1N4AL2AP1BN782873,"€40055,86"
394,GMC,Rally Wagon 2500,WP0AA2A89CU116604,"€22843,71"
395,Mitsubishi,Lancer Evolution,1FTMF1E8XAK034938,"€20860,46"
396,Toyota,Avalon,JTHBL5EF6E5309359,"€45422,94"
397,Volvo,V90,JH4CL968X6C166893,"€11272,56"
398,Audi,A3,3C63D3GL1CG305484,"€31661,26"
399,Honda,Civic,WBA5M4C52ED630690,"€49355,37"
400,Buick,LeSabre,WBAVC93507K002383,"€26847,44"
401,Mitsubishi,Precis,WBAFU7C5XCD581144,"€13958,71"
402,Buick,Skylark,1D4RE3GG3BC072506,"€28000,84"
403,Honda,Accord,3GYFNBE31CS649064,"€21324,54"
404,Volvo,V70,1G4GC5G39EF594347,"€24835,08"
405,Saab,9-3,2B3CM5CT5BH066662,"€36257,48"
406,Chevrolet,Uplander,JH4KB16577C652696,"€39736,47"
407,Toyota,Avalon,3C6JD7BP1CG135216,"€40220,25"
408,GMC,Yukon,1G6DG8EGXA0304717,"€49016,59"
409,Dodge,Ram 2500,2G61S5S37E9044435,"€22027,28"
410,Hyundai,Elantra,JTHBF1D23F5532118,"€15398,70"
411,Volkswagen,Golf,1C4RJEAG6EC594872,"€18177,30"
412,Ford,Crown Victoria,WVGFF9BP6BD231967,"€47366,63"
413,Buick,Riviera,1FTSW2B55AE913155,"€5131,95"
414,Land Rover,Range Rover Sport,JM1NC2JF7C0513892,"€17292,96"
415,Chrysler,Pacifica,1N4AB7AP8DN407971,"€19552,04"
416,Plymouth,Reliant,5N1AA0NE4FN162758,"€47707,03"
417,Isuzu,Rodeo Sport,WBAUN93519V434407,"€33958,65"
418,Mitsubishi,Mirage,SCBFR7ZA8DC120785,"€45464,85"
419,Saab,9-5,WBAYA6C50FD170898,"€38930,61"
420,Cadillac,CTS,WA1EY94L58D291889,"€47409,37"
421,Nissan,Versa,WDDPK4HA5DF333199,"€9480,41"
422,GMC,Sonoma Club Coupe,1N6AA0CJ9FN038485,"€29076,45"
423,Infiniti,G,3GYFNAE32FS818653,"€34824,57"
424,Dodge,Dakota,3D73M4CL5BG141813,"€14059,29"
425,Infiniti,Q,WAURD68D42A972782,"€27595,89"
426,Mitsubishi,GTO,JTDZN3EU2D3614073,"€33935,38"
427,Acura,Integra,KNADM4A30F6205519,"€8942,80"
428,Chrysler,Sebring,WBAYA8C5XDD225379,"€30409,18"
429,Honda,Odyssey,WDDEJ7EB5EA419443,"€20365,26"
430,Chevrolet,Aveo,WBAUC9C59CV632276,"€24428,36"
431,Isuzu,Rodeo,WAUAG78E06A414825,"€5039,98"
432,Mitsubishi,Outlander Sport,WAULFAFH0AN395846,"€10049,90"
433,Mitsubishi,Galant,JN1AJ0HP2BM422661,"€16205,75"
434,Volkswagen,Golf,3C4PDDEG4FT695384,"€24787,66"
435,Pontiac,GTO,19XFB2E52FE616013,"€44047,88"
436,Chevrolet,Astro,WAUHE78P99A737183,"€46427,24"
437,Mazda,MPV,1N6AD0CU4CC679889,"€43741,11"
438,Land Rover,Range Rover,1FTMF1C86AK603321,"€16415,49"
439,Toyota,RAV4,WAUUL78E25A976927,"€44470,03"
440,Nissan,Frontier,5J6TF2H58DL695706,"€48284,92"
441,Lexus,GS,WAUDT48H76K077520,"€42730,88"
442,Ford,F150,5N1AT2ML5FC603413,"€26938,76"
443,Hyundai,Santa Fe,1G6AE1RX4F0914890,"€29598,27"
444,Hyundai,Accent,2HNYD2H39DH253430,"€18378,60"
445,Hyundai,Elantra,SCBLC37F33C279918,"€21375,64"
446,Toyota,Camry Hybrid,1FMJK1HT6FE438724,"€15744,30"
447,Mercury,Grand Marquis,JTHBL5EF9F5828925,"€47262,23"
448,Chevrolet,Express,3N1AB6AP0BL569114,"€6707,49"
449,Suzuki,Swift,3D7JB1EK1AG438026,"€40454,73"
450,Ford,Econoline E350,WAUPL68E04A506174,"€36842,50"
451,Aptera,2e,1ZVBP8AM3D5324487,"€34149,16"
452,Hyundai,Accent,WBSDE93481B447566,"€13495,03"
453,BMW,Z3,1G6DG8EGXA0385461,"€13344,77"
454,Infiniti,G,WBA3B3C53FJ024177,"€46554,75"
455,Mitsubishi,Challenger,WBAYA6C57FG412990,"€42043,07"
456,Buick,LeSabre,5UXFG4C54AL055120,"€10162,33"
457,Hyundai,Santa Fe,SCFFDCCD0CG949348,"€48750,51"
458,Dodge,Dakota Club,WBANV93518C074294,"€20079,46"
459,Porsche,Cayenne,SCBDR3ZA8AC960528,"€22334,34"
460,Ford,Windstar,JH4DB75631S886112,"€15696,79"
461,Volkswagen,CC,3FADP4AJ5FM809680,"€28347,82"
462,Toyota,Tercel,1G6DC1E35D0543404,"€34571,91"
463,Ford,Crown Victoria,WUARL48H38K147514,"€47449,12"
464,Hummer,H2,WAUDF48HX9K182354,"€21807,48"
465,Buick,Riviera,JTJHY7AXXE4689106,"€11079,55"
466,Audi,A4,2T1BU4EE9CC122584,"€35125,71"
467,Mazda,Miata MX-5,WBAFR9C51BD097911,"€46615,84"
468,Ford,E150,WBAPN7C52BA496798,"€40419,22"
469,Dodge,Grand Caravan,19XFB2F51EE861317,"€46349,03"
470,Mercury,Milan,WAUDH74F06N041769,"€41536,21"
471,BMW,3 Series,1FBNE3BL7CD177515,"€49639,00"
472,Toyota,Sequoia,2FMDK3GC3BB321103,"€28547,79"
473,Ford,E150,WA1CV74L29D766825,"€22579,61"
474,Audi,S4,WDDUG7GBXFA768509,"€32097,88"
475,Kia,Sorento,5UXFA93594L449084,"€37952,21"
476,Aston Martin,DB9,JTJBM7FX3C5164664,"€37343,42"
477,Ford,Bronco,1N6AD0CW5EN072585,"€14269,66"
478,Dodge,Avenger,JN8AE2KP8D9917379,"€10924,22"
479,Dodge,Caravan,WBA1J7C56EV487178,"€9719,35"
480,Toyota,Tacoma,WBAFR7C53DD298636,"€28480,23"
481,Subaru,Forester,WBAYA8C52ED309813,"€46940,10"
482,Toyota,MR2,SCFEBBBK1EG046544,"€7520,14"
483,Acura,ZDX,1J4PR4GK0AC504139,"€25970,28"
484,Volkswagen,Eos,SCFEBBCF1CG594221,"€19168,79"
485,Jeep,Commander,WAUMF78P76A303559,"€46309,95"
486,Pontiac,Grand Prix,1G6KD57Y12U650542,"€31366,58"
487,Mazda,MX-5,1D4RD2GG0BC001017,"€34624,32"
488,Jeep,Patriot,2LMDJ6JK1DB449015,"€44392,01"
489,Mazda,MX-6,WBAPH7G51AN485879,"€17474,94"
490,Dodge,Dakota Club,5UXZV4C50CL525231,"€31321,83"
491,Toyota,4Runner,3C63D3FL7CG495258,"€49986,62"
492,Cadillac,STS-V,WAUJT64B92N728140,"€32194,68"
493,Lotus,Esprit,3C3CFFJH1ET497075,"€37188,63"
494,GMC,Savana 3500,JN1BJ0HP1DM423629,"€42135,15"
495,Suzuki,Kizashi,KMHGC4DE7BU446771,"€28987,13"
496,Nissan,350Z,1FMJK1H55CE847746,"€29462,08"
497,GMC,Yukon,5N1AA0NC0DN672052,"€41747,55"
498,Saturn,Sky,3D7LP2ET2BG405515,"€17913,86"
499,GMC,1500,JTDKN3DU9A0038823,"€43918,54"
500,Mazda,Protege,WBAVA37547N104300,"€30805,75"
501,Volkswagen,Jetta,2G4GX5GV9B9009521,"€24280,76"
502,Mercury,Cougar,WA1CGAFEXFD511292,"€5486,16"
503,Hyundai,Tiburon,1FMCU9E70AK085643,"€29725,24"
504,Lexus,SC,1FTEW1C82FF950018,"€14385,12"
505,Ford,Flex,1N6AA0CCXAN384118,"€47090,25"
506,Mazda,Tribute,2FMDK4AC7AB866380,"€27898,20"
507,Chevrolet,Silverado,4JGDF2EE4DA342241,"€15641,06"
508,Chevrolet,Corvette,1G6KD57Y99U455542,"€40623,37"
509,Volvo,XC70,JM3KE2BE1D0408812,"€11574,55"
510,Acura,Vigor,2C3CDYBT3CH165293,"€38657,09"
511,Ford,F-Series,WAUAC48H96K843914,"€25524,72"
512,Cadillac,Eldorado,3VW4A7AT1DM480839,"€40071,69"
513,Buick,Verano,WA1VFBFL9EA274455,"€18429,57"
514,GMC,Suburban 1500,1G6AY5S30F0218517,"€37647,57"
515,Chevrolet,Tahoe,1G6DD67V280106703,"€11941,49"
516,Ford,Thunderbird,2HKRM3H3XFH270120,"€23009,07"
517,Ford,F150,SCFEBBCF7CG821671,"€24702,86"
518,Chevrolet,Suburban 2500,5J8TB4H51DL093227,"€39508,16"
519,BMW,5 Series,19UUA56622A879247,"€44998,93"
520,Cadillac,Escalade,WAUVT68E54A753343,"€40537,61"
521,Porsche,911,3D73Y3CL0BG539431,"€28323,73"
522,Scion,tC,5NPDH4AE1CH837357,"€29941,36"
523,Jeep,Cherokee,JN1AZ4EH1FM360608,"€28779,35"
524,Chrysler,PT Cruiser,WVGEP9BP8FD686821,"€37941,18"
525,Mercury,Lynx,1GYS3CKJ1FR869602,"€40900,58"
526,Porsche,911,1FTFW1E81AF178573,"€24766,29"
527,Chevrolet,2500,SALAC2D49BA162865,"€22679,91"
528,Subaru,Outback,WBADS43412G148652,"€21262,59"
529,Bentley,Continental GTC,3VWC17AU2FM021780,"€46749,87"
530,Nissan,Frontier,WAUPL58E04A190138,"€10634,66"
531,Volkswagen,Golf III,4T3BA3BB4FU455928,"€21832,54"
532,Ford,Tempo,1C4RDJAG5DC955877,"€42681,90"
533,Honda,Fit,JTDKTUD38ED891912,"€15387,40"
534,BMW,M6,3D4PG6FV1AT862845,"€41190,69"
535,Mazda,Millenia,WVGAV7AX2FW380616,"€40574,57"
536,Mercedes-Benz,G-Class,WVWBB7AJ1DW433980,"€22689,29"
537,Mercury,Mystique,WBAKE5C52CJ894030,"€46285,42"
538,Chevrolet,SSR,KMHGH4JH6CU490794,"€28886,74"
539,Mazda,MX-5,5N1CR2MM2EC367480,"€18097,98"
540,BMW,3 Series,YV126MFC9F2932396,"€7174,17"
541,Audi,A4,WUARL48H64K722943,"€16515,09"
542,Audi,A8,WAUWMAFC2EN000305,"€43858,47"
543,Kia,Sedona,WAUDH94FX6N931014,"€28871,68"
544,Lexus,IS,4T1BF1FK4FU782208,"€20229,18"
545,Jeep,Wrangler,JN8AZ2KR3BT336345,"€41596,76"
546,GMC,Vandura G2500,WBSDX9C51BE800068,"€35572,43"
547,Nissan,GT-R,1G6KF57904U111240,"€21378,74"
548,Lexus,IS F,1N6AA0CC7DN674675,"€21856,37"
549,Lotus,Evora,SCBLF34F12C770711,"€12027,00"
550,Mercury,Grand Marquis,3C3CFFFH0DT044329,"€43287,14"
551,Ford,E150,1GYFK56269R670214,"€15912,84"
552,Cadillac,Eldorado,1B3CB9HA7BD335603,"€48900,44"
553,Hyundai,Tucson,19UUA9F52CA463246,"€33383,97"
554,Chevrolet,Cavalier,2T3BF4DV1AW173043,"€38963,97"
555,Nissan,Pathfinder,WBAEV33493P619731,"€46990,32"
556,Chevrolet,Sportvan G30,KMHGH4JH2CU040026,"€8789,47"
557,Mercury,Milan,JN8CS1MU6FM263397,"€20421,23"
558,Dodge,Ram Van 3500,5FRYD3H67EB737396,"€39174,45"
559,Acura,Legend,WBAXG5C5XCC756787,"€38616,90"
560,Chrysler,Crossfire,1G6AJ5SX4D0454270,"€40172,13"
561,GMC,3500 Club Coupe,JM1NC2JF7B0835544,"€41939,73"
562,Chevrolet,Corvette,5N1AN0NW8DN553910,"€34892,39"
563,Ford,Club Wagon,WVWAN7AN0EE267948,"€46943,34"
564,Toyota,Highlander,WP0AA2A80CS638534,"€24519,44"
565,Buick,Park Avenue,JH4CU2F69EC784692,"€36567,05"
566,Chrysler,300M,SAJWA4HAXEM562307,"€7627,30"
567,Mercury,Grand Marquis,1FTEW1CF1FF444856,"€5889,38"
568,Land Rover,Discovery Series II,3D7JB1EK0AG630912,"€48033,46"
569,Chevrolet,G-Series G30,1GYEC63T24R330773,"€5805,69"
570,Mitsubishi,Chariot,SCBDC47L59C115952,"€24638,74"
571,Pontiac,Sunbird,1G4GC5G39EF256074,"€23454,53"
572,Chevrolet,Tracker,1FTEX1E80AF876102,"€7051,88"
573,Plymouth,Voyager,WA1C8BFP8DA051603,"€10430,75"
574,Audi,TT,WBAEU334X5P291502,"€33802,05"
575,GMC,Savana,WAUGL98EX8A267689,"€43435,63"
576,Dodge,Caliber,1C3BCBFG0EN621527,"€7018,77"
577,Volvo,V70,1GYFK63887R095996,"€23015,25"
578,Lamborghini,Murciélago,WAUFEBFM2CA740811,"€8314,21"
579,Dodge,Spirit,JN1CV6FE9BM483605,"€17405,32"
580,BMW,X5,ZHWGU5BR0EL855676,"€35620,32"
581,Dodge,Intrepid,WBABN33442P892254,"€27007,18"
582,Mitsubishi,Mirage,2HNYD28308H245268,"€21954,61"
583,Mitsubishi,Lancer Evolution,2G4WB52K221386214,"€19675,64"
584,Cadillac,CTS,2C4JDGAG0CR714623,"€8368,25"
585,Mazda,Tribute,3C6TD4MT9CG041196,"€10227,39"
586,Nissan,Versa,5N1AT2ML6EC538084,"€47174,17"
587,Ford,Laser,JM1GJ1T69E1375453,"€33612,59"
588,Lamborghini,Murciélago,1VWAP7A3XEC108856,"€14199,82"
589,Volvo,S40,3C4PDDEG1CT421037,"€45976,19"
590,Chrysler,300,5UXFE83539L793922,"€16794,47"
591,GMC,Yukon,3C63DRGL2CG200200,"€9960,42"
592,Aston Martin,V8 Vantage S,JTEBU5JR1F5673510,"€11974,41"
593,Mazda,CX-7,WP1AA2A23BL869296,"€13036,21"
594,Cadillac,STS-V,1G4GH5E3XCF110817,"€49186,77"
595,Chevrolet,Corvette,5FNYF3H27CB389797,"€35322,03"
596,Kia,Sephia,WBABN734X3P645345,"€49313,65"
597,Ford,Fusion,2G61P5S3XF9107983,"€38540,34"
598,Ford,Ranger,WAUHFAFL3BA110804,"€21141,56"
599,Nissan,Frontier,1G6YV36A865789843,"€37251,49"
600,Toyota,MR2,WVGBF7A97AD962590,"€15305,77"
601,Ford,Probe,JM1GJ1T61F1134696,"€31105,50"
602,GMC,Jimmy,JH4DC53033C773256,"€11881,33"
603,Fiat,Nuova 500,WAUXF78K09A036318,"€41873,08"
604,BMW,X5,19VDE2E51EE213677,"€47810,47"
605,Toyota,T100 Xtra,1G6DP577570833318,"€39224,21"
606,Ford,F-Series Super Duty,1G4HJ5EM3AU940775,"€40901,78"
607,Toyota,Sienna,2T1BU4EE7BC012499,"€17442,23"
608,BMW,X3,W04GU5GC7B1648572,"€28967,09"
609,Dodge,Ram 1500 Club,3D7JB1EK7AG208068,"€38136,04"
610,Dodge,Challenger,JTJBJRBZ2F2568069,"€28637,54"
611,Hyundai,Santa Fe,JM1BL1H36A1268177,"€36535,72"
612,Audi,RS4,KMHHT6KD5DU356225,"€13962,97"
613,Audi,A6,2D4RN4DG3BR172252,"€31970,11"
614,BMW,530,1GD312CG9CF556917,"€18974,63"
615,Mercury,Villager,WBAWL73557P072523,"€44907,13"
616,Honda,Odyssey,3TMJU4GN2DM735020,"€6579,11"
617,Mitsubishi,Eclipse,WAUHF98P38A630749,"€33321,95"
618,Dodge,Grand Caravan,WAUJFAFH3DN950168,"€46348,40"
619,Dodge,Stealth,WAUDFAFL2CA233638,"€28103,59"
620,Ford,E-Series,1GYS3KEF3CR680558,"€7721,12"
621,Volvo,850,1C3CDFCAXDD477305,"€20862,25"
622,Buick,Estate,WBAPT73558C299482,"€35404,74"
623,Nissan,Quest,1C3BC2FBXBN220003,"€8957,07"
624,Honda,CR-V,1VWAH7A33DC275619,"€30882,67"
625,Ford,Crown Victoria,SAJWA4EC0DM619814,"€18884,12"
626,Lotus,Elan,JTEBU5JR3B5104619,"€9526,87"
627,BMW,525,WAUNF78PX7A691716,"€42724,64"
628,GMC,Savana,1G6DR57V280815532,"€41279,91"
629,Pontiac,Grand Prix,1N6BF0KM3FN045644,"€19868,79"
630,Maybach,57,1GYS4FEJ4BR710528,"€22248,29"
631,Oldsmobile,Bravada,WBA3N3C56FK754392,"€27539,62"
632,Pontiac,Parisienne,JTDKN3DU9A0188494,"€7493,23"
633,Chevrolet,Corvette,JA32X2HU6BU497346,"€27815,86"
634,Maybach,57,1N6AA0CC4CN406794,"€35396,29"
635,Pontiac,Bonneville,5YMGZ0C51AL811440,"€18894,11"
636,Subaru,Legacy,4T1BK1EB7FU159694,"€44116,07"
637,BMW,760,4T1BF3EK3BU873283,"€14060,05"
638,Jeep,Wrangler,5FRYD4H46FB199831,"€46133,81"
639,Chevrolet,Corsica,WP0CB2A86FK917660,"€25999,27"
640,Saturn,S-Series,2T1KU4EE7CC807232,"€40667,29"
641,Nissan,Frontier,JN8AZ1FYXCW597614,"€39692,04"
642,Kia,Sportage,1G6AZ5S38E0978383,"€5264,52"
643,Plymouth,Laser,1FTWX3A55AE578954,"€14470,53"
644,Volvo,S80,YV126MECXF1962188,"€30830,90"
645,Volkswagen,Cabriolet,WDDGF4HB5DG181853,"€14265,21"
646,Dodge,Avenger,WAULT68E65A870244,"€19764,03"
647,Chevrolet,Corvette,YV1622FS3C2668760,"€41940,64"
648,Ford,Edge,4A31K2DF5BE660434,"€28699,42"
649,GMC,Sierra 1500,WBALX3C50CD308703,"€9542,27"
650,Aston Martin,Virage,YV4952CT0C1709372,"€42398,13"
651,Infiniti,G,WAUEFAFL7DA425062,"€21019,63"
652,Volkswagen,Passat,5J8TB3H5XFL515069,"€13081,39"
653,Maserati,Spyder,1GYUKEEJ8AR960927,"€20024,01"
654,Chevrolet,Camaro,1G6DS8E30D0899920,"€40287,41"
655,Dodge,Spirit,YV140MEB7F1975370,"€34896,06"
656,GMC,Safari,1FTFW1E88AF596919,"€21782,59"
657,Chevrolet,Silverado,WBAFR7C54CC955559,"€37530,23"
658,Saab,900,3VWJX7AJ0AM775166,"€44378,95"
659,Toyota,Prius,4JGDA2EB0EA763301,"€20214,63"
660,Buick,Enclave,5N1AR1NB5BC144070,"€7796,82"
661,Honda,del Sol,5N1AT2MK2FC614330,"€48038,90"
662,Chevrolet,Silverado,WAULFAFH9EN840624,"€11558,96"
663,Nissan,Altima,3GYFNFEY1BS168054,"€27749,83"
664,Mercedes-Benz,E-Class,WAUPEAFM8BA271639,"€45740,47"
665,Ford,F-Series Super Duty,1FTFW1E80AK839159,"€37540,60"
