id,brand,model,sku,price
666,Audi,100,WBAGN83483D330301,"€20475,46"
667,Ford,Escort,WVGBF7A95AD826474,"€21903,33"
668,Chevrolet,Blazer,19XFB2F24CE703878,"€6614,01"
669,Mitsubishi,Montero,5LMJJ2H59AE144270,"€42675,29"
670,Suzuki,XL-7,KNADH5A39B6602263,"€26512,51"
671,Mercedes-Benz,S-Class,1FTMF1EW8AK773563,"€32259,02"
672,Honda,Pilot,WBAUP73519V956355,"€27904,81"
673,Chevrolet,Corvette,1N6AA0CC5AN984948,"€29710,88"
674,Dodge,Viper RT/10,3C6TD5JT1CG800062,"€32697,54"
675,GMC,Sonoma,SCFEDCAD9CG314045,"€15109,55"
676,Mazda,Millenia,WAUDL94FX5N501917,"€28671,74"
677,Plymouth,Neon,JN1CV6AP7BM462275,"€48402,21"
678,Saturn,S-Series,SCFEBBCF9BG381788,"€16912,86"
679,GMC,Sonoma Club Coupe,WBS3R9C5XFF284542,"€22546,48"
680,Nissan,Titan,1D4PT4GK3AW733391,"€16500,00"
681,Volkswagen,rio,WAUMF98PX6A823833,"€43324,91"
682,Hyundai,Accent,3C4PDCGB6ET756132,"€23035,39"
683,Audi,90,WBA3R5C51FF368407,"€28736,04"
684,Mercedes-Benz,500E,1G4GA5ER2CF903666,"€12257,38"
685,GMC,Yukon,1C4RDJEG3CC599843,"€36500,66"
686,Ford,Crown Victoria,1FTSW2A59AE891601,"€34007,44"
687,Mazda,B-Series Plus,WBAUC9C55BV974855,"€36631,44"
688,Lexus,IS,WAUMV44E57N856842,"€13106,65"
689,Buick,Park Avenue,3C63DRML9CG561654,"€35686,95"
690,GMC,Jimmy,WBAWL73588P231536,"€5500,67"
691,Ford,Explorer,SAJWA4FC6EM770947,"€15972,01"
692,Saab,9-5,2T1BURHE4EC067358,"€28880,94"
693,Dodge,Daytona,SALFP2BN3AH420518,"€17853,90"
694,Chevrolet,Express 1500,1G4HP57207U914282,"€5818,96"
695,Mercedes-Benz,SL-Class,1G6DL8E34C0449845,"€12067,27"
696,Mercedes-Benz,300CE,JTHFE2C27A2380933,"€10641,26"
697,Chevrolet,Colorado,SCFAB01A28G423897,"€42704,43"
698,Volvo,XC90,1VWAH7A36EC502674,"€46229,47"
699,Honda,CR-V,1FTWW3A58AE252309,"€40374,21"
700,Mercedes-Benz,CLK-Class,1VWAS7A31FC938724,"€40636,76"
701,Nissan,Altima,3VW4S7AT7EM187610,"€40723,13"
702,Mercury,Mountaineer,1N6AA0EJ3FN240512,"€27461,82"
703,Ford,Expedition,5NPDH4AE3EH771719,"€42090,27"
704,Buick,LaCrosse,WAULD54B74N639248,"€35682,85"
705,Mitsubishi,Eclipse,5FRYD4H24GB359088,"€19088,58"
706,Mazda,Miata MX-5,3D4PG9FV2AT813770,"€35059,95"
707,BMW,7 Series,19VDE3F37DE899676,"€40556,92"
708,Pontiac,Grand Prix,1D7RW5GKXBS039332,"€13129,41"
709,Lexus,IS F,1FM5K7B84EG056395,"€25368,87"
710,Dodge,Ram 3500,2D4RN6DX6AR383035,"€33396,61"
711,Saturn,VUE,WAUSH98EX6A898418,"€20002,95"
712,Chevrolet,Sonic,YV4940BL7D1708889,"€24711,63"
713,Dodge,Stratus,WAUVC68E45A912435,"€30558,35"
714,Volkswagen,Jetta,1GYS3DEF3CR435948,"€20802,39"
715,Subaru,Forester,TRUUT28N851323207,"€15671,91"
716,Pontiac,GTO,KNALN4D70F5369320,"€28086,04"
717,Porsche,928,2T1KU4EE7DC712946,"€46306,66"
718,BMW,Z8,1HGCR6F38EA188566,"€8091,07"
719,Isuzu,i-Series,1FMJK1F58AE746992,"€20651,10"
720,Honda,Accord,5UXWX7C59CL907689,"€10904,15"
721,Subaru,Legacy,SAJWA4DC7CM356379,"€38086,99"
722,Ford,Escort,2B3CJ4DG4BH522459,"€21126,72"
723,Cadillac,Escalade EXT,WBA3V7C55F5800221,"€38792,45"
724,Bentley,Azure,1HGCR2E76DA195463,"€14263,25"
725,Ford,Freestar,3LN6L2LU6DR067280,"€18430,54"
726,BMW,X3,YV4952BL1E1904563,"€29037,46"
727,Subaru,Impreza,WDDHF0EB4FB326298,"€45693,49"
728,Mitsubishi,Eclipse,WBA3B5C59EP735020,"€33497,64"
729,Ford,Bronco,4A4JM2AS5AE524262,"€42580,07"
730,Dodge,Ram,WBS3R9C56FF533385,"€20256,80"
731,Pontiac,Montana,WAUKFBFL8EA332321,"€34216,34"
732,Ford,Econoline E250,JM1NC2JF9F0431568,"€33199,85"
733,Toyota,FJ Cruiser,3C63DRAL5CG138591,"€47766,85"
734,Dodge,Viper,1D7RV1GP6AS610305,"€44161,44"
735,Chevrolet,Malibu,2C3CDYAG6CH176423,"€34634,86"
736,Toyota,Camry Hybrid,2G4GS5EK1C9463481,"€38278,99"
737,Mitsubishi,Outlander,3C4PDCBB0ET053178,"€24762,84"
738,Dodge,Viper,WBALW7C57ED593185,"€47282,32"
739,Mazda,MX-5,3VWJX7AJ6AM455379,"€18327,99"
740,Pontiac,Firebird,WBAEK13547C988970,"€10433,54"
741,Nissan,Murano,WBADR63422G630201,"€45186,79"
742,Mazda,MX-5,1FTEW1C8XAK017354,"€45463,86"
743,Maserati,Gran Sport,5NPDH4AE8CH432435,"€32524,36"
744,Hummer,H3,1C4RDJDG7DC554794,"€8802,08"
745,Mercury,Capri,3C6TD5GT1CG308509,"€29967,97"
746,Suzuki,XL7,WBADX7C56DE678805,"€38050,12"
747,Jaguar,XJ,3GYFK66N26G936811,"€22985,43"
748,Mercedes-Benz,CL-Class,5UXFG83578L451494,"€33522,39"
749,Volvo,XC90,WAUSG74F09N281869,"€15342,09"
750,Cadillac,Escalade,WBABN73423P348814,"€14486,40"
751,Ford,Th!nk,1G4PP5SK4E4577020,"€7714,36"
752,Mazda,MX-5,JH4CW2H66DC718610,"€14093,11"
753,Nissan,Titan,WAUGFAFC8FN880619,"€38531,54"
754,Suzuki,Vitara,1FMJK1F50DE561503,"€12317,53"
755,Nissan,NX,4A31K3DT9CE336254,"€48170,14"
756,Eagle,Summit,JH4DC53823C617215,"€38827,23"
757,Honda,Insight,WAU3VAFR1AA839979,"€39047,11"
758,Isuzu,Stylus,4T1BF3EKXAU379856,"€41859,71"
759,GMC,Yukon,JN1CV6EK1EM738551,"€18828,37"
760,Ford,Escape,1N4AB7AP1EN006697,"€9525,56"
761,Mitsubishi,Expo,JTDJTUD33ED345224,"€48639,66"
762,Ford,F-Series,WAUJT58EX2A378930,"€30637,33"
763,GMC,Yukon XL 2500,KMHFH4JG5FA458816,"€29728,60"
764,Mercedes-Benz,M-Class,SCFEFBAC7AG390288,"€29509,37"
765,Ford,Expedition,3MZBM1K7XFM783084,"€41693,94"
766,Volvo,V70,5GAEV23D09J459619,"€49962,88"
767,Honda,Pilot,WAUCFAFR8FA774682,"€31476,14"
768,Mazda,B-Series Plus,WBALL5C58DE915063,"€31553,65"
769,BMW,Z3,KNDPB3AC4E7536662,"€44366,96"
770,Mitsubishi,Lancer Evolution,3FADP0L33AR382311,"€5245,39"
771,Saturn,VUE,3C3CFFDR9FT321395,"€35184,56"
772,Lincoln,Town Car,WAUHFAFL9CN774633,"€40271,77"
773,Chevrolet,Silverado 1500,JN1AZ4EH3BM690535,"€32342,53"
774,Mazda,929,YV1672MK5D2436862,"€24743,67"
775,Volvo,960,WBAKN9C57FD334238,"€35778,75"
776,Lincoln,Continental,JN8AZ2NC0B9344035,"€34574,97"
777,Lexus,GX,JN1BY0AR8AM245804,"€38478,11"
778,Toyota,Tacoma Xtra,WAULT64BX2N835691,"€39915,01"
779,Toyota,Previa,2T2BK1BA9FC314187,"€25987,12"
780,Toyota,Camry,1C4AJWAG0FL250331,"€12071,91"
781,Ford,F350,1FMJK1J58AE195566,"€42617,96"
782,Buick,LeSabre,YV4902NC6F1425339,"€37760,22"
783,Mazda,MX-6,WBA3R1C55FF055577,"€7042,32"
784,Dodge,Ram 3500 Club,4USBU53597L724029,"€42422,20"
785,Pontiac,6000,KMHHT6KD7AU362054,"€39604,88"
786,Bentley,Arnage,WBAPH57509N954928,"€24916,56"
787,Subaru,Legacy,4USDU53517L494141,"€46289,94"
788,Dodge,Ram 2500,JHMZF1D46CS221764,"€23704,14"
789,Plymouth,Voyager,WAUFGBFC8DN208068,"€36052,07"
790,Subaru,Impreza,1VWAS7A33FC330249,"€13888,12"
791,Volvo,XC90,TRUWT28N541722955,"€15301,03"
792,GMC,Yukon XL 2500,YV4852CT0B1896669,"€21624,09"
793,Jaguar,XK Series,WBALW7C52CD224649,"€5369,27"
794,Suzuki,Sidekick,1C4RDJEG8EC686687,"€7667,83"
795,Chevrolet,Silverado 1500,KMHGH4JH6DU909163,"€34508,24"
796,Mitsubishi,GTO,WBA1J7C58EV183575,"€36381,47"
797,Honda,S2000,3C6JD7BP3CG792468,"€28214,39"
798,Hyundai,XG350,WBAEU33494P740019,"€42475,87"
799,Mazda,Protege5,JM1CR2W33A0038047,"€22455,13"
800,Honda,Passport,19VDE1F54EE530166,"€20492,31"
801,Audi,Q7,WBAPM73579A475152,"€27049,83"
802,Ford,Focus,JHMZE2H77ES632784,"€41094,06"
803,Ford,E150,WBADN63422G032296,"€12484,86"
804,Ford,Excursion,3D7TT2CTXBG804395,"€23094,89"
805,Buick,Coachbuilder,TRUTX28N511875872,"€47328,84"
806,Chevrolet,Suburban 1500,WAULT54B94N259279,"€16910,18"
807,Chevrolet,Venture,5N1BA0NE4FN658759,"€48740,61"
808,Suzuki,Swift,2FMDK3GCXBB559045,"€22093,84"
809,Acura,RL,5GAKRBED9BJ633603,"€39899,50"
810,Volvo,S40,1VWAP7A32EC731551,"€17637,91"
811,Mitsubishi,Expo,1C3BC2FBXBN247735,"€12189,23"
812,Hyundai,Elantra,JTDKN3DUXB0591062,"€23218,77"
813,Toyota,Paseo,5UXWX5C53CL499307,"€41443,28"
814,Ford,F250,1G6DW67VX90934994,"€14699,52"
815,Mercury,Tracer,WAUAH74F66N853757,"€35500,79"
816,Jaguar,XK,4T1BK1EB1FU521454,"€32859,69"
817,Nissan,NV1500,WAUKF78E87A807528,"€21848,83"
818,Oldsmobile,Aurora,KNAFU6A25C5445873,"€36590,26"
819,GMC,Sierra 3500,1G6KF57912U237507,"€29904,44"
820,Jeep,Compass,3G5DA03L67S831856,"€14023,88"
821,Dodge,Dynasty,WAULFAFH6DN066475,"€40144,60"
822,BMW,Z8,3VWML7AJXEM221146,"€11400,61"
823,Saab,9-5,2HNYD2H3XDH346215,"€17649,25"
824,Chevrolet,K5 Blazer,4USBU53588L992698,"€29333,33"
825,Lamborghini,Diablo,5FRYD4H93GB735874,"€15779,90"
826,Lexus,SC,WBACN33401L583438,"€23025,63"
827,Lincoln,Continental Mark VII,1FTWX3A55AE480328,"€20570,59"
828,Honda,Ridgeline,3D73M4CL6BG478250,"€49480,19"
829,GMC,Jimmy,3C3CFFFH7DT843167,"€38227,56"
830,Toyota,T100,2G61N5S33E9291734,"€13761,06"
831,GMC,Sierra 2500,JN1AZ4EH2EM745481,"€34968,43"
832,MINI,Cooper,5J8TB3H5XGL455084,"€31844,01"
833,Oldsmobile,Aurora,WAUEL94F45N377230,"€18489,37"
834,Ford,LTD,WDCYC7DF0FX070710,"€45278,54"
835,Audi,S4,1N4AB7AP4EN532709,"€32731,73"
836,Honda,Accord,WBAYF8C54FD636152,"€11333,95"
837,Dodge,Intrepid,WBAPM5C58BF169784,"€11092,83"
838,Oldsmobile,Bravada,1J4RG4GK9AC641630,"€11002,81"
839,BMW,M3,WBA3C1C53DK563780,"€19800,89"
840,Honda,Accord,2T1BU4EE6DC881016,"€5427,04"
841,Hyundai,Santa Fe,WAUSH98E66A689628,"€22589,75"
842,Dodge,Ram 3500,SCBLC37F34C232227,"€33176,96"
843,Pontiac,Grand Prix,5NPDH4AE9FH882860,"€29889,83"
844,BMW,M3,JN1BY0AR7AM850218,"€11484,01"
845,Chrysler,Town & Country,WAUUL98E68A290227,"€21111,13"
846,GMC,Terrain,2C3CDYAG4DH683998,"€37491,16"
847,Dodge,Charger,1G6AY5S38F0544792,"€14234,72"
848,GMC,Jimmy,1GTN1TEX2CZ094666,"€38518,89"
849,Volvo,S70,JH4DC53086S226686,"€42269,27"
850,Dodge,Ram 3500,2FMPK4J92FB430948,"€26423,71"
851,Bugatti,Veyron,3FAHP0DC1AR090141,"€22622,17"
852,Volkswagen,Scirocco,WVWGU7AN8AE517136,"€33432,47"
853,Ferrari,612 Scaglietti,SCFAB22301K778968,"€46465,33"
854,Acura,TL,WA1VMAFE6CD858468,"€11098,99"
855,Chevrolet,Express 1500,5BZAF0AA5EN284522,"€37178,66"
856,BMW,530,JM1CW2BL1D0896264,"€28881,96"
857,Mercedes-Benz,Sprinter,2C3CDXBG8EH669774,"€44351,31"
858,Toyota,RAV4,3VWC17AU1FM035847,"€9671,46"
859,Chevrolet,Silverado 3500,4T1BF3EK4AU359733,"€14868,55"
860,Pontiac,Firefly,JN8AZ2KR1BT622033,"€48337,71"
861,Subaru,Legacy,3C63DRHL5CG349375,"€21952,23"
862,Chevrolet,Corvette,1FTEX1CM4CF090211,"€23627,26"
863,Ford,Focus,1GYFC16219R487275,"€9596,53"
864,GMC,3500,1C3CCBHGXCN764824,"€21513,08"
865,GMC,Jimmy,1G6AB5RX3D0862519,"€21544,56"
866,Kia,Spectra5,YV126MFJ3F1361847,"€39485,48"
867,Ford,Mustang,WBAET37402N231457,"€37784,81"
868,Ford,Thunderbird,4JGDA2EBXEA092235,"€48024,80"
869,Hyundai,Santa Fe,1G4HP54K72U123079,"€8714,04"
870,Mitsubishi,Endeavor,WAUAF78E18A991126,"€24096,31"
871,Hyundai,Elantra,3VWML7AJ3EM089511,"€11512,33"
872,GMC,2500,WAULFAFH5DN140405,"€20416,62"
873,Ford,E250,137ZA833X1E461481,"€43077,37"
874,Toyota,4Runner,SAJWA4EC5CM884422,"€14135,17"
875,Subaru,Legacy,JTHBB1BA6B2058165,"€15673,76"
876,Cadillac,Escalade,WAUBF78E67A883023,"€30261,76"
877,Ford,Taurus,4T1BF3EK2AU379334,"€40457,64"
878,Pontiac,GTO,SCBZB25E22C266383,"€12379,54"
879,Ford,Explorer,1N6AF0LX7EN068461,"€42876,20"
880,Audi,Q7,WBAUU3C58CA553196,"€25332,58"
881,Chevrolet,Cobalt,YV4940BZ6E1776042,"€47346,29"
882,Lexus,ES,WAUBVAFA6AN690788,"€44410,85"
883,Ford,F-Series,1C4RJEAGXFC381733,"€26514,73"
884,Audi,A3,5TDBKRFHXFS434260,"€23187,21"
885,Mitsubishi,Mirage,KNAFK4A60F5731826,"€33482,10"
886,Ford,Explorer,WBAAV534X1F113869,"€22696,41"
887,Jaguar,XJ Series,JN1CV6AP3AM046934,"€9943,12"
888,Porsche,928,3VWKP7AJ1CM637305,"€22317,50"
889,Suzuki,Swift,WBAEV53462K695415,"€41077,76"
890,Toyota,Prius,WAUKH78E67A252010,"€48593,05"
891,Jeep,Wrangler,WAUAT48HX4K976534,"€40292,39"
892,Ford,Escort,KM8NU4CC4BU862085,"€47225,00"
893,Land Rover,LR2,JTHBK1EG8B2879137,"€7036,78"
894,Jeep,Grand Cherokee,3FADP0L36AR041131,"€16797,20"
895,Lincoln,MKX,5YMGZ0C52E0389346,"€13450,83"
896,Chevrolet,Blazer,1FMCU0F77DU864847,"€26132,37"
897,Ford,Club Wagon,1FAHP3DN8AW409986,"€36120,18"
898,Mercury,Sable,3D73Y3CL4BG934390,"€5727,07"
899,Maserati,GranTurismo,WA1UFAFL0DA658094,"€40448,09"
900,Ford,F150,JH4KB16697C049824,"€8881,67"
901,Nissan,Altima,KMHHT6KD3CU589762,"€10261,92"
902,BMW,645,KMHGH4JH9DU689727,"€28277,95"
903,Ford,Expedition,1C3CDZBG2DN453386,"€21872,06"
904,Land Rover,LR4,JN1AZ4FH4FM786226,"€13597,56"
905,Chevrolet,2500,TRUVD38J291521078,"€21844,58"
906,Suzuki,Forenza,WAUDH78E98A423939,"€31578,07"
907,Chevrolet,Lumina,3GYFNCEY7BS587038,"€22535,16"
908,Ford,F-Series,WAUJT68E15A622071,"€41754,48"
909,Dodge,Avenger,5N1AA0NC2EN284600,"€17346,91"
910,Chevrolet,HHR,2G4GY5GV3B9059960,"€29764,94"
911,Mazda,RX-8,5UXFH0C50AL474359,"€46615,23"
912,Chrysler,Town & Country,KMHTC6AD8CU875439,"€31839,14"
913,Toyota,Tercel,5UXKR2C58F0148860,"€47129,14"
914,Audi,TT,SCBFT7ZA2FC922382,"€28673,23"
915,Land Rover,Range Rover Sport,SALFR2BG4EH182583,"€18635,87"
916,Mazda,Familia,WBA5M4C57ED824034,"€31516,47"
917,Chevrolet,Camaro,5TFBY5F1XAX524926,"€7336,72"
918,Mercedes-Benz,C-Class,3VW467AT3DM425178,"€42498,28"
919,Volvo,V70,5UXFG8C54DL230364,"€26037,57"
920,Mazda,Mazda3,WAUFFBFL7AN415534,"€49915,99"
921,Toyota,Matrix,1G6DK5ED7B0720163,"€47388,54"
922,Chevrolet,Sportvan G30,1FTEW1E85AK957851,"€30078,34"
923,Pontiac,Montana,1C4RDJEGXDC841870,"€40560,33"
924,Nissan,350Z,KMHHT6KD3CU069528,"€26229,09"
925,Toyota,Land Cruiser,5N1AR2MM3FC343956,"€34355,18"
926,Dodge,Caravan,1FBNE3BL2AD947102,"€24226,29"
927,GMC,Yukon,WBAVA37567N368618,"€43646,07"
928,Saturn,Ion,1G4CU541034089210,"€48675,72"
929,Mercury,Cougar,KM8NU4CC9BU294657,"€43333,28"
930,Lexus,LX,2T1KU4EE8BC782078,"€10817,79"
931,Ford,Explorer Sport Trac,1G6AE5S36F0449429,"€47351,46"
932,Ford,Club Wagon,WAUDGBFL1AA581334,"€23082,71"
933,Lincoln,Navigator,5UXWX5C55BL082320,"€30366,87"
934,Lamborghini,Aventador,JN8AE2KPXD9518926,"€23824,26"
935,Plymouth,Neon,1G6DN57S140317768,"€16013,54"
936,Ford,Econoline E350,WAUDF78E87A827982,"€26255,49"
937,Kia,Rio,5LMJJ2H53DE486088,"€41893,95"
938,Dodge,Durango,1G6AY5S32E0670614,"€36883,52"
939,Ford,Th!nk,WAUDN74F48N902821,"€7704,35"
940,Pontiac,G5,JN1CV6AP6BM268398,"€21799,46"
941,Jaguar,XK Series,WDDEJ7EB9DA273143,"€32591,85"
942,Chevrolet,Cobalt,WBAHN83528D630811,"€15810,81"
943,Acura,Legend,WVGEF9BP6DD185040,"€17335,31"
944,Dodge,Daytona,1N4AB7AP3DN876157,"€26996,91"
945,GMC,Yukon,5UXFE43508L026830,"€6878,74"
946,GMC,Yukon XL 2500,3D73Y4HL2BG416907,"€18199,59"
947,Chevrolet,Corvette,1G6DG5EG4A0938653,"€25695,95"
948,Ford,Ranger,JHMZF1C61FS459478,"€10764,67"
949,Chevrolet,Corvette,WBA3B9C59FF990359,"€6157,47"
950,Mercedes-Benz,G-Class,1G6DP5E32C0822397,"€28132,75"
951,Lincoln,Town Car,1G6AS5S3XE0812855,"€38091,73"
952,Dodge,Ram Van 2500,5NPET4ACXAH239914,"€21948,80"
953,Hyundai,Genesis,WAUBH74F18N499895,"€31353,05"
954,Toyota,4Runner,1G6AJ5SX2D0431389,"€8123,03"
955,Lincoln,Town Car,1N6AA0CC5CN925627,"€26685,38"
956,Ford,Mustang,19UYA42731A788397,"€23423,90"
957,Plymouth,Neon,WDBSK7AA8CF002808,"€41786,91"
958,Nissan,Altima,5UXFF0C56AL033079,"€35736,87"
959,Bentley,Azure,WBAFR7C52DD204925,"€15315,66"
960,Honda,Insight,1G6DA8EY3B0945378,"€48096,66"
961,BMW,7 Series,YV4902NB9F1027193,"€23835,00"
962,Ford,F350,WAUWFAFRXBA993621,"€25701,55"
963,Ferrari,599 GTB Fiorano,3VWKZ7AJ7BM809555,"€19860,31"
964,Jeep,Liberty,WAU4FBFL1BA497437,"€14607,59"
965,Jeep,Wrangler,1HGCR6F54EA238509,"€45664,48"
966,GMC,Sonoma Club Coupe,2G61R5S30D9668152,"€41112,89"
967,Oldsmobile,Achieva,1FMJK1F54DE399925,"€28983,95"
968,Ford,Freestyle,WBSCL934X1L017694,"€30893,46"
969,Ford,Taurus,3N1BC1AP0AL081185,"€46697,32"
970,Volvo,960,WDDHF8JBXDA637063,"€17286,76"
971,Bentley,Continental,1FTMF1CWXAF868573,"€6270,39"
972,Land Rover,Freelander,WBAPM5C52BF339167,"€20388,80"
973,GMC,Suburban 2500,JTHBK1GG4F2463704,"€9143,18"
974,Cadillac,Escalade ESV,WA1AV94L99D501676,"€34781,66"
975,Saturn,Relay,JTDKN3DU3B0420718,"€8944,43"
976,Mercedes-Benz,300TE,JM1NC2PF0E0019075,"€11441,61"
977,Oldsmobile,Bravada,JM1NC2JF2E0245577,"€13852,50"
978,Buick,Park Avenue,WAUKFAFL7CN641651,"€14438,25"
979,Lexus,SC,WVWED7AJXDW324215,"€29245,42"
980,Volkswagen,Passat,1FADP3E20DL476266,"€25054,62"
981,Honda,Element,JH4DC54813C691904,"€31140,89"
982,Nissan,Pathfinder Armada,WAU3VAFR4BA985410,"€31695,04"
983,BMW,325,WBS3U9C58FJ931094,"€46477,33"
984,Scion,xD,2C3CCAJG0DH368898,"€40224,46"
985,Chevrolet,Express 1500,WA1LFBFP7EA199989,"€46555,17"
986,Audi,RS4,WA1AGBFE8CD416223,"€7274,41"
987,Ram,2500,WAUML54B52N875093,"€47001,72"
988,Audi,Q5,WBAEW53492P739309,"€38818,37"
989,Ford,E250,JTHBC1KS9A5618893,"€21171,53"
990,Land Rover,Discovery,WAUKH78E26A397365,"€49742,16"
991,Chevrolet,2500,2D4RN3DG0BR557150,"€31622,95"
992,Mercedes-Benz,G-Class,5FPYK1F49DB666480,"€8670,94"
993,Toyota,T100,WAURD68D21A961892,"€26217,67"
994,Toyota,Prius,55SWF4JB0FU006759,"€8746,64"
995,Plymouth,Prowler,WAUMV94E19N772985,"€35177,61"
996,Mercury,Grand Marquis,1D7RV1GP0BS696647,"€25382,57"
997,BMW,M5,2HNYD18801H532721,"€30617,08"
998,Audi,A4,WAUWFAFR3BA495342,"€47501,57"
999,Ford,Escort,5N1AN0NU0FN763094,"€24703,77"
1000,Dodge,Ram Wagon B350,1GYFK26209R714951,"€27368,07"
